id,x,y,z
1,0,0,0
2,78.125,5.625,5
3,67.5,5.625,5
4,61.25,7.5,5
5,57.5,10.625,5
6,56.25,16.75,5
7,55,17.5,5
8,55,25.625,5
9,57.5,29.375,5
10,66.875,29.375,5
11,69.375,27.5,5
12,69.5,25.625,5
13,73.75,23.125,5
14,74.375,17,5
15,78.125,13.125,5
16,106.875,12.5,5
17,103.125,10,5
18,95.625,10,5
19,84.375,21.25,5
20,84.375,28.75,5
21,89.375,33.125,5
22,96.25,33.125,5
23,98.125,31.875,5
24,100,27,5
25,103.125,26.875,5
26,107.5,22.5,5
27,113.125,19.375,5
28,106.25,19.375,5
29,91.875,33.125,5
30,93.125,63.75,5
31,109.375,64.375,5
32,111.875,61.25,5
33,111.25,53.125,5
34,104.375,48,5
35,107.625,41.875,5
36,115,47,5
37,115,57.5,5
38,123.125,57.5,5
39,131.875,45.625,5
40,131.875,36.875,5
41,63.75,26.875,5
42,63.75,34.375,5
43,65.625,35.625,5
44,73.125,35.625,5
45,73.875,34.375,5
46,76.875,34.375,5
47,77.625,33.125,5
48,82.5,33.125,5
49,82.5,23.125,5
50,79.5,23.125,5
51,77.5,21.25,5
52,69.375,21.25,5
53,76.875,23.125,5
54,76.875,33.125,5
55,79.875,33.125,5
56,81.875,34.375,5
57,89.375,34.375,5
58,91.25,31.875,5
59,91.25,24.375,5
60,89.375,21.875,5
61,81.25,21.875,5
62,79.875,23.125,5
63,48.125,25.625,5
64,40,25,5
65,26.875,38.125,5
66,26.875,45.625,5
67,31.25,50,5
68,39.375,50,5
69,52.5,36.875,5
70,52.5,30,5
71,51.875,25,5
72,46.875,29.375,5
73,46.875,41.875,5
74,53.125,42,5
75,55,47,5
76,53.125,50,5
77,53.125,57.5,5
78,59.375,63.75,5
79,66.25,63.75,5
80,67.5,52.5,5
81,65.625,45.75,5
82,67.5,42.5,5
83,67.5,33.125,5
84,60,25,5
85,31.875,44.375,5
86,31.25,45,5
87,31.875,53.125,5
88,36.25,57.5,5
89,44.375,57.5,5
90,45,56.875,5
91,45,48.125,5
92,43.75,46.75,5
93,43.75,44.375,5
94,135,50,5
95,133.125,52.5,5
96,133.125,59.375,5
97,136.875,63.125,5
98,144.375,63.125,5
99,146.875,60,5
100,146.875,52.5,5
101,145.625,51.25,5
102,143.25,51.25,5
103,141.875,50,5
104,123.125,52.5,5
105,113.125,52.5,5
106,108.75,55,5
107,108.75,57.375,5
108,106.875,58.75,5
109,106.875,63,5
110,102.5,65.625,5
111,102.5,73.125,5
112,105,75.625,5
113,114.375,75.625,5
114,116.875,73.125,5
115,116.875,70.125,5
116,123.125,66.875,5
117,123.125,64.5,5
118,124.375,63.75,5
